# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0021_cmrr_epi_mb_effort_PA.nii.gz	1941832648	c0eefac3275f93ac70e0001ab399f47c
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0005_t1_vibe_dixon_tra_iso_F_e3.json	1999	189919ed96af12786510742d0970f8bc
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2020	f1a88770150ad2478ec8f63cbfb3c06a
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0014_t2_spc_ns_sag_iso_0.8_ND.json	2113	b01fb72fc07ca3d3be81c6f27d0bfa3e
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0021_cmrr_epi_mb_effort_PAa.json	2495	493b1d97d494f0ea43b40880b6d6e530
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5855439	7e3323732440845baa384890273834b8
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0016_AAhead_scout_64ch-head-coil.nii.gz	2247319	17e4634db0713c2a877e37b60a4e1d8c
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0011_localizera.json	1931	d31e88aa155cc8462232bc82c3aa3905
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	6252791	5550da20572f584edda40d3ac33ea7d1
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2020	9664cf16addab2f3f3a2a84f6f28ef38
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0020_localizera.json	1931	618dd68de24047520f69a75fcc019eec
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0021_cmrr_epi_mb_effort_PAa.nii.gz	181658	aad2cb628537999e21041cea1f130749
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	7948d4709175999a02c99dd5fa9f73c0
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0013_t1_mprage_sag_p2_iso.json	2029	1e8b064b09bf08a69bbac574117bf047
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0002_localizer_sag+cor+traa.json	1990	cf4a56844f08de3bd83ab4cd43a4a4b8
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0022_cmrr_epi_mb_AP.json	3058	1fecb27cfd64e6464178c7b4e2a212b8
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0006_t1_vibe_dixon_tra_iso_W_e4.json	2003	1dd9e95efd2553888a4315e6436627b1
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0012_t1_mprage_sag_p2_iso_ND.json	2021	6a83265ee676de59e0e4d89e398ca644
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0002_localizer_sag+cor+tra.json	2007	350a5380317d72f3fa613c8b6e650b7e
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	6288906	aec0d68dddfe1278fb3d21a260e7812b
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0002_localizer_sag+cor+tra.nii.gz	462003	6d580bf61f49c3b42f725405761ac9bd
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0020_localizera.nii.gz	135093	c6e22660b1c7180e9bc04d4a31a52240
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2053	92deebf50f3b30cc1dd4ad045154bfaf
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53261	b2228300032547e48fe1cead95f59983
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0013_t1_mprage_sag_p2_iso.nii.gz	12954493	99f11b9ba0b2c8eae91e358bb0164e28
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0020_localizer.json	1961	aa3b3d702798e151e0a358096588665b
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	17331772	75fa15806855c0e35f8d883f89c5a84c
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0015_t2_spc_ns_sag_iso_0.8.json	2121	34cd10fa72ba2a4d3940aa2e6b853e2c
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2018	00380d01a3fd9a873b1c091c5c53d460
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0012_t1_mprage_sag_p2_iso_ND.nii.gz	13350902	07216faa850ae33498d328217e8038d4
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0001_localizer.json	1923	987b4e8ce379f955d43d8babbe68e3cd
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0020_localizer.nii.gz	560381	4e483fcb86a436984250bde78ebcb6c5
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0001_localizer.nii.gz	347479	5a43f5ea06c4dedbca4c47961aeae949
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0007_AAhead_scout_64ch-head-coil.nii.gz	2249914	c6559c1d7fe0646502405a2a254225e9
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0016_AAhead_scout_64ch-head-coil.json	2019	24b33d75a0353494ac1d6eeb30fdb3ae
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2074	3df61166251700ce5d9e645186f1e7d1
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0007_AAhead_scout_64ch-head-coil.json	2018	caf121951abbeeec0a62c5615608f132
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0022_cmrr_epi_mb_AP.nii.gz	2408367	17b74b5a8e2b09e96a3834d424544266
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53230	3b1a2e1b57597dfd62c250e9df17e4f6
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0015_t2_spc_ns_sag_iso_0.8.nii.gz	16340455	fa86ded7743aa7f6a66c9047f1a32d91
sourcedata/NIfTI/MOCOD1_10345S230322/tMOCOD1_10345S230322_20230322095555_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	104631	6ad21af1310f2df2378c5a72a0366393
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2053	f8d2ad81bf50e490c4f71a103768dcf9
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0016_AAhead_scout_64ch-head-coil.nii.gz	2182004	0939b5aac77ecf7480dd1853b8889191
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0014_t2_spc_ns_sag_iso_0.8_ND.json	2116	4a6c00d0f9655b759e6fafba78f004a3
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0011_localizer.json	1963	e89b0c797d072873a0d5db560cf7ae23
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0020_localizera.nii.gz	548866	d68a4ee56f91eb7e3a3241a696982361
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	57317	c8e75f1c52f239c257cfb0384701b904
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0013_t1_mprage_sag_p2_iso.json	2033	629ce2c71aa64515c89e349c3325d148
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0011_localizer.nii.gz	548560	dd2684b9e6b458c904c7ae1cce6280fd
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0021_cmrr_epi_mb_effort_PA.json	3042	c116a478de76bfccddf8b8b9a77b0b6e
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0021_cmrr_epi_mb_effort_PA.nii.gz	1971785612	91879711c346858f3fa8de36ce0a88c2
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0006_t1_vibe_dixon_tra_iso_W_e4.json	2003	ebe1dae3a9e0e1d24221265161860009
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	17312067	9b3c2fd43f7137257affac3f3315b1cb
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5303978	17db474eefa318506057b8467d4fb147
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0001_localizer.nii.gz	362687	4b22a4fdb60c94534d65cd6447e16e13
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0022_cmrr_epi_mb_AP.json	3019	056608e925869d310b495824adb3d392
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0015_t2_spc_ns_sag_iso_0.8.json	2124	71a73000f39480ef2c9a6605577f4907
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0002_localizer_sag+cor+tra.nii.gz	481461	0ccbc9a759c3526990cf8ecaab4128c1
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0020_localizera.json	1962	a2f82d8c8a0dd1ef2c1eeac1d7716633
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0015_t2_spc_ns_sag_iso_0.8.nii.gz	16321720	588172f10147a5b7f6f91ac034e15488
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0007_AAhead_scout_64ch-head-coil.json	2018	0a3ab9a4fff6a5a4248b9a87b7452836
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0020_localizer.json	1935	a20750094f4b8e9305a5bad99e5a7463
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2074	eee4f97806bbce0b2904645954778419
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0020_localizer.nii.gz	132294	c2851938a2f3bee691e0034c45e97686
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0011_localizera.nii.gz	131611	d57088865a4b8272792635227eccd9fe
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0011_localizera.json	1930	bffabcf654320080125da21c1dec85c4
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	fe38264d4a4c891e58cef18560d1dd8e
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0016_AAhead_scout_64ch-head-coil.json	2018	d53ae4fd2e2d74e8abda6377fb0f7040
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0002_localizer_sag+cor+traa.nii.gz	903245	004da417b61c99f8bb49afaba648789c
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0005_t1_vibe_dixon_tra_iso_F_e3.json	1999	0a4e2625a395d4cf2b16cc3895205a80
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53469	4caae8b5c5ff72ae9a2a39829ca94582
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	5920206	22725bd126089ff936a9cb6cb2e00263
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	57723	8f01d6143076fbd5d24ba67840ba6e39
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	100993	299c75237f7adb66d35b87849712639b
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0012_t1_mprage_sag_p2_iso_ND.json	2025	fecfc83d59bf1e3dfcae40be9003e1ba
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0021_cmrr_epi_mb_effort_PAa.nii.gz	270622	d313aafb180ca60dfae985f976368bad
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0012_t1_mprage_sag_p2_iso_ND.nii.gz	13367551	030c064cf07f701198a4fd8ce63e990e
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0021_cmrr_epi_mb_effort_PAa.json	2530	f767db9074f06f5acede492cba5bc4f2
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2019	f860619bc30e48af9ce73923bfd40590
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5513542	53139f9c6dfe7ac5f7934964a08593e0
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53325	99b6a64b5fe148e068958fca1f2083ca
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0002_localizer_sag+cor+traa.json	1985	273379363fd5bcd92c6bfec60e9a2847
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2018	fa83cf9806c3713803a5563299aea4cf
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0001_localizer.json	1923	910f9a5980a0252a7b2f9dabca364a1d
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2019	acaebc4931a9b441fd143eb10370864f
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5891661	476eddfb8c54b29bb799041616140557
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0007_AAhead_scout_64ch-head-coil.nii.gz	2182145	d5ef05c646d3035ac61e2dda7d562b6b
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0002_localizer_sag+cor+tra.json	2006	5d8fe16ef47defab43058180def36100
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0013_t1_mprage_sag_p2_iso.nii.gz	12979635	fba4d46b6d72607014db966723d5538d
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0022_cmrr_epi_mb_AP.nii.gz	2387381	cd9cf245ae5b0cef3a17233708841b11
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	101027	9bfc87c9f420a804312707ee5b2bc06c
sourcedata/NIfTI/MOCOD1_10589S230530/tMOCOD1_10589S230530_20230530102720_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	8579b3f3d0093aafe5075b7721fcdef8
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0008_t2_spc_ns_sag_iso_0.8_ND.nii.gz	20522387	6ede3d62471e0fa2470326737e8f36b5
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0011_cmrr_epi_mb_AP.json	3068	10033561276bb7dbdefe2a3438b0d224
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0010_cmrr_epi_mb_effort_PA.json	3090	6b55426ebb2cfdb3afcd098845f1de37
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2070	e131b0e1cf49f174ea640059de433e98
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0009_t2_spc_ns_sag_iso_0.8.nii.gz	19753892	698d10d779e4d05bf3247043a9f864c0
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0007_t1_mprage_sag_p2_iso.nii.gz	14903134	3eb4bbf71cd2eefd9d15c3f9e7431772
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0002_localizer_sag+cor+tra.json	2007	e7835fffab398792850004c107278a3b
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5708739	81a4ea6fb6fb95716b9ba42993838770
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0007_t1_mprage_sag_p2_iso.json	2058	757e0a4de2a1327b7d98d66d1494c21b
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0002_localizer_sag+cor+traa.json	1991	63156986f4961ee5eb7a6e04616c74e7
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0004_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	57712	d1cc6d6cb4bb3eb55ebb2d11461890df
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0006_t1_mprage_sag_p2_iso_ND.nii.gz	15241310	68f876866fff29749ebb981ebc2144d5
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0006_t1_mprage_sag_p2_iso_ND.json	2050	81ba56e07756785dea40bc63afcdc1ef
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0001_localizer.nii.gz	250692	b8a872bf0e28e0ed2a8c03eb7d82dc2e
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0004_AAhead_scout_64ch-head-coil_MPR_tra.json	2045	cc74cf2b25f68f7653dd71a4c756ba43
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0008_t2_spc_ns_sag_iso_0.8_ND.json	2143	f2f6df134ffb3948520294b19e8fa156
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0010_cmrr_epi_mb_effort_PA.nii.gz	2980391015	2d16c3ae533d36a4badd9bc349b74382
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0002_AAhead_scout_64ch-head-coil_MPR_sag.json	2045	ad891db64e0ea4ab998e2734fc62bfc3
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0003_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	62727	165998f955f77b405be7b8e8e9eac72b
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0005_localizer.nii.gz	591473	7af3f1b7ef8475f0d75acc29980b8687
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0006_t1_vibe_dixon_tra_iso_W_e4.json	1999	e1d9d7d907230a21e0b2e6f45b9270da
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5825095	3147571f7660aad445436c25eae55851
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0009_t2_spc_ns_sag_iso_0.8.json	2151	12527c39ccb617e500a75b847036acca
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0005_localizer.json	1986	e56d6cf07da7e87a1eac1bd4fc931d16
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	6276308	86295bcf8f11e02b51bce0987bcba04d
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0001_AAhead_scout_64ch-head-coil.nii.gz	2536950	78411ab3fb7a5b33f40df1c0b5aed276
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0002_localizer_sag+cor+traa.nii.gz	885235	904b7fbb4a297470de6501efeb95bb01
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0002_localizer_sag+cor+tra.nii.gz	503331	d40ff4c29cc814056e5259fec96aa77a
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0001_localizer.json	1923	1ae6594067d9b20e15a985a6dcdc8cc3
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0005_localizera.json	1955	b4757b60f99f77009a0268f3091608d4
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0005_t1_vibe_dixon_tra_iso_F_e3.json	1995	b19b92406b59efee7957fdfca06ab7d0
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	6262479	f31c00954396172b288bd724bd8ac014
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0001_AAhead_scout_64ch-head-coil.json	2043	4108d7afeaadd3b56a8fa5d36bce9fda
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0003_AAhead_scout_64ch-head-coil_MPR_cor.json	2044	6904171141fafad01b959eec0deb6fa8
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301105214_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2049	b3e1382fe33ba28f9213e97411eeb86c
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0011_cmrr_epi_mb_AP.nii.gz	3659084	babb9facfa0e1fc57051acc8713c7f0f
sourcedata/NIfTI/MOCOD1_10066S220301/tMOCOD1_10066S220301_20220301111418_0005_localizera.nii.gz	144713	3b31894ac0d23c1e2732a994de50df17
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2021	e59b72054fe08b8ea1a98958d7c74d62
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0006_t1_vibe_dixon_tra_iso_W_e4.json	2001	42a35ff1e531602ce818831469fbd210
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0020_localizera.json	1962	199cfbc38e10e307a48d068ae1dbe6eb
sourcedata/NIfTI/MOCOD1_10510S230621/tMOCOD1_10510S230621_20230621093557_0020_localizera.nii.gz	584174	18872ea72dc9559fcf2accacac018d2a
